Drugie œniadanie;;;Gruszka;65
Drugie œniadanie;;;Papryka ¿ó³ta;150
Obiad;Cieciorka z cukini¹ i ry¿em w mleku kokosowym;Na patelniê wlewamy mleko kokosowe. Dodajemy cieciorkê z puszki, ³y¿eczkê curry, szczyptê imbiru i œwie¿¹ kolendê. Jak siê zagotuje dodajemy pokrojon¹ w pó³talarki cukiniê. Gotujemy 2 minuty. Jemy z ry¿em.;Cieciorka gotowana na parze Bonduelle;50
Obiad;;;Mleko kokosowe;115
Obiad;;;Cukinia;225
Obiad;;;Ry¿ basmati;60
Obiad;;;Œwierza kolendra;
Podwieczorek;Kanapka z hummusem i sa³at¹;;Chleb ¿ytni razowy;62
Podwieczorek;;;Hummus;20
Podwieczorek;;;Sa³ata;5
Kolacja;Sa³atka z broku³em i serem feta;Ugotowane ró¿yczki broku³a mieszamy z pestkami dyni i oliw¹.;Dynia, pestki;15
Kolacja;;;Oliwa z oliwek;8
Kolacja;;;Broku³y;150
Kolacja;;;"Ser typu ""Feta""";21
Œniadanie;Koktajl œniadaniowy z czerwonymi owocami, i bananem;;Mleko roœlinne dowolne;300
Œniadanie;;;Czerwone owoce (dowolne);100
Œniadanie;;;P³atki owsiane;30
Œniadanie;;;Chia nasiona;10
Œniadanie;;;Otrêby - dowolne;6
Œniadanie;;;Banan;115
Drugie œniadanie;Sa³atka owocowa z pomarañcz¹ i gruszk¹;;Pomarañcza;300
Drugie œniadanie;;;Gruszka;156
Drugie œniadanie;;;S³onecznik, nasiona;25
Drugie œniadanie;;;Otrêby - dowolne;6
Obiad;Kurczak w sosie z pieczarkami;Fileta z kurczaka nacieramy czosnkiem, kurkum¹, szczypt¹ curry i sol¹. Odstawiamy na kilkanaœcie minut (mo¿e byæ na d³u¿ej). Na klarowanym maœle obsma¿amy fileta z obydwu stron. Zdejmujemy z patelni. Odstawiamy na bok. Na patelniê wrzucamy pokrojone w kawa³ki pieczarki, soliny, obsma¿amy, zdejmujemy z patelni. M¹kê mieszamy z mlekiem, wylewamy na patelniê (wysok¹), mieszamy a¿ lekko zgêstnieje. Do mleka wk³adamy kurczaka i pieczarki. Dusimy 20 minut na ma³ym ogniu. Doprawiamy koperkiem.;Miêso z piersi kurczaka;200
Obiad;;;Mas³o klarowane;20
Obiad;;;Pieczarka uprawna, œwie¿a;72
Obiad;;;Czosnek;3
Obiad;;;Kasza jêczmienna, per³owa;50
Obiad;;;Ogórek kiszony;60
Obiad;;;M¹ka kukurydziana;15
Obiad;;;Mleko migda³owe;125
Podwieczorek;Tzatziki;Warzywa œcieramy na grubej tarce. Mieszamy z jogurtem, dprawiamy do smaku.;Jogurt naturalny, 2% t³uszczu;250
Podwieczorek;;;Ogórek;111
Podwieczorek;;;Rzodkiewka;45
Kolacja;Podsma¿ane warzywa;Rozmra¿amy warzywa, podsma¿amy na oleju. Mo¿na u¿yæ dowolnych œwie¿ych warzyw zachowuj¹c gramaturê.;Mieszanka warzywna mro¿ona;300
Kolacja;;;Olej rzepakowy uniwersalny;8
Œniadanie;Kanapka z wêdlin¹, pomidorem sa³at¹ i pesto;;Chleb ¿ytni razowy;124
Œniadanie;;;Polêdwica tzw. ³ososiowa;90
Œniadanie;;;Pomidor;192
Œniadanie;;;Sa³ata;10
Œniadanie;;;Pesto;40
Drugie œniadanie;Sa³atka z makaronem, papryk¹, pomidorem;;Papryka ¿ó³ta;150
Drugie œniadanie;;;Pomidor;192
Drugie œniadanie;;;S³onecznik, nasiona;15
Drugie œniadanie;;;Pietruszka - liœcie;4
Drugie œniadanie;;;Makaron penne pe³noziarnisty;35
Drugie œniadanie;;;Oliwa z oliwek;8
Obiad;Kurczak w sosie z pieczarkami;Fileta z kurczaka nacieramy czosnkiem, kurkum¹, szczypt¹ curry i sol¹. Odstawiamy na kilkanaœcie minut (mo¿e byæ na d³u¿ej). Na klarowanym maœle obsma¿amy fileta z obydwu stron. Zdejmujemy z patelni. Odstawiamy na bok. Na patelniê wrzucamy pokrojone w kawa³ki pieczarki, soliny, obsma¿amy, zdejmujemy z patelni. M¹kê mieszamy z mlekiem, wylewamy na patelniê (wysok¹), mieszamy a¿ lekko zgêstnieje. Do mleka wk³adamy kurczaka i pieczarki. Dusimy 20 minut na ma³ym ogniu. Doprawiamy koperkiem.;Miêso z piersi kurczaka;130
Obiad;;;Mas³o klarowane;20
Obiad;;;Pieczarka uprawna, œwie¿a;72
Obiad;;;Czosnek;3
Obiad;;;M¹ka kukurydziana;15
Obiad;;;Ogórek kiszony;60
Obiad;;;Makaron penne pe³noziarnisty;40
Obiad;;;Mleko migda³owe;125
Podwieczorek;Sa³atka owocowa z jab³kiem;;Jab³ko;250
Podwieczorek;;;Orzechy dowolne;20
Podwieczorek;;;Otrêby - dowolne;6
Kolacja;Sa³atka z cukinii, cieciorki i sa³aty;Cukinia pokrojona w talarki. Podgrillowana na suchej patelni.;Sa³aty - dowolne;75
Kolacja;;;Sos winegret;10
Kolacja;;;Bazylia;10
Kolacja;;;Cukinia;225
Kolacja;;;Cieciorka gotowana na parze Bonduelle;60
Œniadanie;Placuszki bananowe na jogurcie;Banana miksujemy z jajkiem i jogurtem. Mieszamy z p³atkami. Odstawiamy na 5 minut. Sma¿ymy.;Banan;115
Œniadanie;;;Jaja kurze ca³e;50
Œniadanie;;;Jogurt naturalny, 2% t³uszczu;23
Œniadanie;;;Mas³o klarowane;30
Œniadanie;;;P³atki owsiane;60
Drugie œniadanie;Surówka z jab³ka i marchwi;Marchew i jab³ko œcieramy na grubej tarce.;Jab³ko;150
Drugie œniadanie;;;Marchew;100
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;S³onecznik, nasiona;15
Drugie œniadanie;;;Oliwa z oliwek;5
Obiad;Sa³atka z kaszy z dodatkami;Na oliwie szklimy kaszê. Zalewamy bulionem warzywnym. Goujemy do miêkkoœci. Na klarowanym maœle podsma¿amy cukiniê pokrojon¹ w kosteczkê. Mieszamy z ugotowan¹ kasz¹, dodatkami i dowoln¹ zielenin¹.;Groszek zielony;30
Obiad;;;Oliwa z oliwek;8
Obiad;;;Cukinia;50
Obiad;;;Oliwki marynowane, konserwowe;20
Obiad;;;Kasza gryczana;60
Obiad;;;Mas³o klarowane;10
Obiad;;;S³onecznik, nasiona;15
Obiad;;;Bulion warzywny;
Podwieczorek;Jogurt z d¿emem i nasionami chia;Jogurt mieszamy z chia i p³ask¹ ³y¿k¹ ksylitolu. Odstawiamy na 5 minut.Na dnie naczynia k³adziemy konfiturê, zalewamy jogurtem.;Jogurt naturalny, 2% t³uszczu;250
Podwieczorek;;;Chia nasiona;10
Podwieczorek;;;D¿em jagodowy, niskos³odzony;15
Kolacja;Pieczony dorsz podawany z ogórkiem;Rybê oprószamy curry i pieprzem cytrynowym. Zawijamy w papier do pieczenia, pieczemy 15 minut w 200 stopniach. Ogórka kroimy w talarki.;Dorsz, œwie¿y, filety bez skóry;250
Kolacja;;;Ogórek;222
Œniadanie;Jajecznica ze szczypiorkiem;;Jaja kurze ca³e;150
Œniadanie;;;Mas³o klarowane;15
Œniadanie;;;Szczypiorek;8
Œniadanie;;;Polêdwica tzw. ³ososiowa;45
Œniadanie;;;Chleb ¿ytni razowy;62
Œniadanie;;;Pesto;20
Drugie œniadanie;Koktajl œniadaniowy z czerwonymi owocami i bananem;;Mleko roœlinne dowolne;250
Drugie œniadanie;;;Czerwone owoce (dowolne);70
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;Chia nasiona;10
Drugie œniadanie;;;Banan;58
Obiad;Pieczone udko z ziemniakami, fasolk¹ i marchwi¹;Udko oprószamy sol¹ i majerankiem. Zawijamy w rêkaw do pieczenia, podlewamy delikatnie wod¹. Pieczemy w piekarniku. Marchew i ziemniaka kroimy w talatki. Gotujemy na parze. Skrapiamy oliw¹ z oliwek.;Miêso z ud kurczaka, bez skóry;200
Obiad;;;Marchew;340
Obiad;;;Fasola szparagowa;50
Obiad;;;Ziemniak;180
Obiad;;;Oliwa z oliwek;2
Obiad;;;Rêkaw do pieczenia;
Podwieczorek;Koktajl z kiwi i bananem;;Mleko roœlinne dowolne;250
Podwieczorek;;;Kiwi;81
Podwieczorek;;;Orzechy dowolne;20
Podwieczorek;;;Otrêby - dowolne;6
Podwieczorek;;;Banan;58
Kolacja;Sa³atka z grilowan¹ papryk¹ i sa³at¹;;Sa³ata - mix sa³at;75
Kolacja;;;Sos winegret;10
Kolacja;;;Kie³ki;10
Kolacja;;;Papryka czerwona;150
Œniadanie;Kanapka z serem ¿ó³tym, sa³at¹ i pomidorem;;Chleb ¿ytni razowy;124
Œniadanie;;;Sa³ata;10
Œniadanie;;;Ser ¿ó³ty;60
Œniadanie;;;Pomidor;192
Drugie œniadanie;Grejpfrut z orzechami;;Grejpfrut;300
Drugie œniadanie;;;Orzechy dowolne;30
Obiad;£osoœ pieczony z papryk¹ i cukini¹;Do naczynia ¿aroodpornego wk³adamy ³ososia. Oprószamy sol¹ i pieprzem cytrynowym. Przykrywamy warzywami wymieszanymi z zio³amiprowansalskimi, skrapiamy oliw¹. Pieczemy 30 minut w temperaturze 200 stopni.;£osoœ, œwie¿y;150
Obiad;;;Oliwa z oliwek;8
Obiad;;;Papryka ¿ó³ta;150
Obiad;;;Cukinia;225
Podwieczorek;Dowolna s³odkoœæ;;Dowolna s³odkoœæ do 200 kcal.;60
Kolacja;Sa³atka z cieciork¹, serem feta i pomidorem;;Sa³ata - mix sa³at;75
Kolacja;;;Sos winegret;20
Kolacja;;;"Ser typu ""Feta""";30
Kolacja;;;Cieciorka gotowana na parze Bonduelle;40
Kolacja;;;Dynia, pestki;10
Kolacja;;;Pomidor;192
Œniadanie;Placek owsiany;¯ó³tka oddzielamy od bia³ka. Bia³ko ubijamy na sztywn¹ pianê, ¿ó³tka przek³adamy do miski i mieszamy z p³atami owsianymi, cynamonem, otrêbami i startym na tarce jab³kiem. Nastêpnie delikatnie ³¹czymy z pian¹ z bia³ek. Sma¿ymy na rozgrzanej patelni na z³oty kolor.;P³atki owsiane;30
Œniadanie;;;Mas³o klarowane;20
Œniadanie;;;Jab³ko;100
Œniadanie;;;Jaja kurze ca³e;100
Drugie œniadanie;Sa³atka z cieciork¹ i serem feta;;Fasola szparagowa;50
Drugie œniadanie;;;Oliwa z oliwek;8
Drugie œniadanie;;;Dynia, pestki;15
Drugie œniadanie;;;Pietruszka - liœcie;4
Drugie œniadanie;;;Cieciorka gotowana na parze Bonduelle;40
Drugie œniadanie;;;"Ser typu ""Feta""";21
Obiad;Penne z cukini¹ i pieczonym ³ososiem;Na oliwie podduszamy cukiniê, dodajemy pieprz cytrynowy i pieczonego ³ososia. Mieszamy z makaronem i natk¹ pietruszki.;Makaron penne pe³noziarnisty;70
Obiad;;;£osoœ, œwie¿y;100
Obiad;;;Cukinia;225
Obiad;;;Koper ogrodowy;16
Obiad;;;Oliwa z oliwek;8
Podwieczorek;Kanapka z past¹ roœlinn¹;;Chleb ¿ytni razowy;62
Podwieczorek;;;Hummus;20
Podwieczorek;;;Sa³ata;5
Podwieczorek;;;Sok warzywny;250
Kolacja;Sa³atka z serem feta, oliwkami i pomidorem;;Sa³ata - mix sa³at;75
Kolacja;;;Sos winegret;20
Kolacja;;;"Ser typu ""Feta""";40
Kolacja;;;Oliwki marynowane, konserwowe;30
Kolacja;;;Pomidorki koktajlowe;70
Œniadanie;Kanapka z ogórkiem, wêdlin¹ i sa³at¹;;Chleb ¿ytni razowy;124
Œniadanie;;;Sa³ata;15
Œniadanie;;;Polêdwica tzw. ³ososiowa;90
Œniadanie;;;Ogórek;111
Drugie œniadanie;Sa³atka warzywna z makaronem i cieciork¹;;Cieciorka gotowana na parze Bonduelle;60
Drugie œniadanie;;;Papryka czerwona;150
Drugie œniadanie;;;Pietruszka - liœcie;4
Drugie œniadanie;;;Oliwa z oliwek;2
Drugie œniadanie;;;Sezam, nasiona;13
Drugie œniadanie;;;Makaron penne pe³noziarnisty;45
Obiad;Indyk w sosie szpinakowym ;Indyka oprószamy sol¹ i curry. Na klarowanym maœle podduszamy szpinak z pokrojonym w kosteczkê miêsem. Zalewamy mlekiem kokosowym, dusimy a¿ miêso bêdzie miêkkie. Doprawiamy sol¹, curry i pieprzem cytrynowym. Ca³e danie posypujemy œwie¿¹ koledr¹.;Szpinak;10
Obiad;;;Mleko kokosowe;100
Obiad;;;Miêso z piersi indyka, bez skóry;200
Obiad;;;Mas³o klarowane;5
Obiad;;;Mas³o klarowane;5
Obiad;;;Ry¿ basmati;50
Podwieczorek;Grejpfrut z sezamem;;Grejpfrut;300
Podwieczorek;;;Sezam, nasiona;13
Kolacja;Leczo;Warzywa kroimy w pó³talarki, szklimy na maœle, zalewamy pomidorami i dusimy na ma³ym ogniu a¿ z pomidorów odparuje po³owa wody. Doprawiamy sol¹, œwie¿¹ kolendr¹, s³odk¹ papryk¹ i szczypt¹ curry.;Marchew;100
Kolacja;;;Koper ogrodowy;8
Kolacja;;;Papryka czerwona;150
Kolacja;;;Mas³o klarowane;10
Kolacja;;;Cukinia;100
Kolacja;;;Pomidory w puszce krojone;400
Kolacja;;;Œwierza kolendra;
Œniadanie;Koktajl z czerwonymi owocami i bananem;;Mleko roœlinne dowolne;250
Œniadanie;;;Otrêby - dowolne;6
Œniadanie;;;Czerwone owoce (dowolne);70
Œniadanie;;;P³atki owsiane;40
Œniadanie;;;Banan;115
Œniadanie;;;Sezam, nasiona;5
Drugie œniadanie;Sa³atka z pieczonym burakiem;Pieczemy 2 sztuki buraka (na kolejny dzieñ);Burak;292
Drugie œniadanie;;;Orzechy dowolne;20
Drugie œniadanie;;;"Ser typu ""Feta""";40
Drugie œniadanie;;;Sa³aty - dowolne;75
Drugie œniadanie;;;Sos winegret;10
Obiad;Sa³atka z kasz¹, pietruszk¹ i broku³em;Warzywa gotujemy na parze. Mieszamy je z ugotowan¹ kasz¹, dodatkami i oliw¹. Posypujemy zielenin¹.;Groszek zielony;100
Obiad;;;Pietruszka - liœcie;4
Obiad;;;Kasza gryczana;70
Obiad;;;Oliwa z oliwek;8
Obiad;;;Dynia, pestki;20
Obiad;;;Broku³y;150
Podwieczorek;Grejpfrut z sezamem;;Grejpfrut;300
Podwieczorek;;;Sezam, nasiona;13
Kolacja;Cukinia zapiekana z marchewk¹ i cebul¹;Cukiniê przekrawamy na pó³. Wk³adamy do piekarnika nagrzanego na 200 stopni na 15 minut. Przy pomocy ³y¿eczki wydr¹¿amy œrodek. Na maœle podsma¿amy cebulê, dodajemy start¹ na tarce marchew i posiekany œrodek cukini. Doprawiamy s³odk¹ papryk¹, curry i sol¹. Farszem nape³niamy ³ódeczki cukinii. Zapiekamy ponownie 15 minut.;Cukinia;287
Kolacja;;;Marchew;105
Kolacja;;;Mas³o klarowane;20
Kolacja;;;Cebula;30
Œniadanie;Jogurt z owocami;Jogurt miksujemy z owocami;Jogurt naturalny, 2% t³uszczu;250
Œniadanie;;;Czerwone owoce (dowolne);70
Œniadanie;;;Granola;50
Œniadanie;;;Banan;115
Drugie œniadanie;Sa³¹tka z burakiem i cieciork¹;;Burak;292
Drugie œniadanie;;;Cieciorka gotowana na parze Bonduelle;60
Drugie œniadanie;;;Pietruszka - liœcie;4
Drugie œniadanie;;;Sezam, nasiona;15
Drugie œniadanie;;;Oliwa z oliwek;2
Obiad;Rollsy z naleœników;Papryka powinna byæ pokrojona w cieniutkie paski;Naleœniki suchy;240
Obiad;;;Pesto;70
Obiad;;;Sa³ata;20
Obiad;;;Papryka czerwona;150
Podwieczorek;Kanapka z hummusem i rzodkiewk¹;;Chleb ¿ytni razowy;62
Podwieczorek;;;Hummus;20
Podwieczorek;;;Rzodkiewka;30
Kolacja;Zupa krem z marchewki z mlekiem kokosowym i imbirem;Na oliwie szklimy cebulê. Dodajemy pokrojon¹ w talarki marchewkê i w kostkê ziemniaki. Po 2-3 minutach zalewamy wod¹, tak aby zakry³a warzywa. Dodajemy imbir i gotujemy a¿ marchew bêdzie miêkka. Nastêpnie blendujemy na g³adk¹ masê, dodajemy mleko kokosowe i solimy.;Marchew;200
Kolacja;;;Ziemniak;60
Kolacja;;;Mleko kokosowe;50
Kolacja;;;Cebula;15
Kolacja;;;Imbir;3
Kolacja;;;Oliwa z oliwek;10
Œniadanie;Kanapka z pomidorem i serem ¿ó³tym;;Chleb ¿ytni razowy;124
Œniadanie;;;Sa³ata;15
Œniadanie;;;Ser ¿ó³ty;60
Œniadanie;;;Pomidor;192
Drugie œniadanie;Sa³atka z jab³ka i wyfiletowanej pomarañczy z otrêbami;;Pomarañcza;250
Drugie œniadanie;;;Jab³ko;188
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;Sezam, nasiona;13
Obiad;Dorsz po grecku;Warzywa œcieramy na grubek tarce, podsma¿amy na klarowanym maœle, zalewamy pomidorami, doprawiamy sol¹, koprem, s³odk¹ papryk¹, szczypt¹ curry i dusimy 15-20 minut. W naczyniu umieszczamy obsma¿onego w pergaminie (na suchej patelni) dorsza, zalewamy sosem, zapiekamy 10 minut w temperaturze 200 stopni. Ca³oœæ posupujemy natk¹ pietruszki.;Dorsz, œwie¿y, filety bez skóry;250
Obiad;;;Marchew;105
Obiad;;;Pietruszka - korzeñ;27
Obiad;;;Seler korzeniowy;62
Obiad;;;Koper ogrodowy;8
Obiad;;;Mas³o klarowane;15
Obiad;;;Pomidory w puszce krojone;400
Obiad;;;Ry¿ basmati;60
Obiad;;;Pergamin do sma¿enia;
Podwieczorek;Sa³atka warzywna z marchewk¹, pietruszk¹ i fasol¹;Warzywa gotowane na parze, skropione oliw¹.;Marchew;105
Podwieczorek;;;Pietruszka - korzeñ;50
Podwieczorek;;;Oliwa z oliwek;2
Podwieczorek;;;Fasola szparagowa;100
Podwieczorek;;;S³onecznik, nasiona;25
Kolacja;Zupa krem z warzyw;Zupa z dowolonych jarzyn, porcja 400 gramów. Na porcjê zupy jeden ziemniak. Gotowana na bulionie warzywnym na dwa dni.;Zupa jarzynowa;400
Œniadanie;Jajecznica ze szczypiorkiem;Polêdwicê smarujemy pesto, zawiajmy w roloniki;Jaja kurze ca³e;150
Œniadanie;;;Mas³o klarowane;10
Œniadanie;;;Szczypiorek;8
Œniadanie;;;Polêdwica tzw. ³ososiowa;45
Œniadanie;;;Pesto;10
Œniadanie;;;Pomidor;192
Œniadanie;;;Chleb ¿ytni razowy;62
Drugie œniadanie;Koktajl z czerwonymi owocami, kiwi i bananem;;Banan;115
Drugie œniadanie;;;Czerwone owoce (dowolne);70
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;Mleko roœlinne dowolne;250
Drugie œniadanie;;;Kiwi;81
Obiad;Zapiekanka z kaszy gryczanej z warzywami i mozzarell¹;Na oliwie podsma¿amy warzywa, mieszamy z pokrojon¹ w kosteczkê mozzarell¹ i ugotowan¹ kasz¹ gryczan¹. Doprawiamy zio³ami prowansalskimi. Wk³adamy do formy wy³o¿onej papierem do pieczenia. Zapiekamy 20 minut w temp 180 stopni.;Papryka czerwona;100
Obiad;;;Cukinia;100
Obiad;;;Ser mozzarella;125
Obiad;;;Oliwa z oliwek;8
Obiad;;;Kasza gryczana;70
Podwieczorek;Kanapka z past¹ roœlinn¹;;Chleb ¿ytni razowy;62
Podwieczorek;;;Hummus;20
Podwieczorek;;;Sa³ata;5
Kolacja;Zupa krem z warzyw;Zupa z dowolonych jarzyn, porcja 400 gramów. Na porcjê zupy jeden ziemniak. Gotowana na bulionie warzywnym na dwa dni.;Zupa jarzynowa;400
Œniadanie;Szarlotkowa owsianka;Wszystkie sk³adniki blendujemy z ³y¿eczk¹ cynamonu;P³atki owsiane;40
Œniadanie;;;Jab³ko;100
Œniadanie;;;Mleko roœlinne dowolne;300
Œniadanie;;;Banan;58
Drugie œniadanie;Sa³atka z papryki i pomidora;;Papryka ¿ó³ta;150
Drugie œniadanie;;;Pietruszka - liœcie;4
Drugie œniadanie;;;Pomidor;192
Drugie œniadanie;;;Sezam, nasiona;13
Drugie œniadanie;;;Cieciorka gotowana na parze Bonduelle;40
Drugie œniadanie;;;Oliwa z oliwek;4
Obiad;Potrawka z kurczaka z koperkiem;Na maœle podsma¿amy warzywa pokrojone w kostkê. Zalewamy 200 ml wody, wk³adamy udko z kurczaka bez skóry i gotujemy, a¿ bêdzie miêkkie. Wyjmujemy z wywaru, miêso oddzielamy od koœci, kroimy w kawa³ki. M¹kê rozrabiamy w po³owie szklanki mleka, dodajemy do sosu, energicznie mieszamy i gotujemy 3-4 minuty. Doprawiamy do smaku. Sos mieszamy z miêsem i koperkiem.;Miêso z ud kurczaka, bez skóry;160
Obiad;;;Seler korzeniowy;62
Obiad;;;Mleko roœlinne dowolne;125
Obiad;;;Marchew;45
Obiad;;;Pietruszka - korzeñ;27
Obiad;;;Koper ogrodowy;8
Obiad;;;Mas³o klarowane;5
Obiad;;;M¹ka kukurydziana;15
Obiad;;;Ziemniak;100
Obiad;;;Fasola szparagowa;50
Podwieczorek;Koktajl z kiwi i bananem;;Mleko roœlinne dowolne;250
Podwieczorek;;;Kiwi;81
Podwieczorek;;;Otrêby - dowolne;6
Podwieczorek;;;Banan;58
Podwieczorek;;;Sezam, nasiona;5
Kolacja;Sa³atka z rzodkiewk¹ i mozzarell¹;;Sa³ata - mix sa³at;75
Kolacja;;;Oliwki marynowane, konserwowe;30
Kolacja;;;Sos winegret;10
Kolacja;;;Rzodkiewka;60
Kolacja;;;Ser mozzarella;125
Œniadanie;Owsianka z bananem;P³atki wymieszane z nasionami zalewamy ciep³ym mlekiem. Odstawiamy na 5 minut, nastêpnie mieszamy z owocami.;Banan;115
Œniadanie;;;Chia nasiona;10
Œniadanie;;;Czerwone owoce (dowolne);120
Œniadanie;;;Mleko roœlinne dowolne;250
Œniadanie;;;P³atki gryczane;50
Drugie œniadanie;Krem z broku³ów;Warzywa kroimy w kawa³ki, podsma¿amy na oliwie, zalewamy bulionem warzywnym. Gotujemy do miêkkoœci, blendujemy, solimy. Posypujemy ziarniami. Zupê gotujemy na dwa dni;Broku³y;156
Drugie œniadanie;;;Dynia, pestki;20
Drugie œniadanie;;;Oliwa z oliwek;8
Drugie œniadanie;;;Wywar z warzyw;250
Drugie œniadanie;;;Ziemniak;90
Obiad;Pierœ z indyka z warzywami;Miêso oprószamy przyprawami (pieprz cytrynowy, sól), zawijamy w papier œniadaniowy, sma¿ymy na suchej patelni.;Miêso z piersi indyka, bez skóry;150
Obiad;;;Ogórek;333
Obiad;;;Rzodkiewka;60
Obiad;;;Sa³aty - dowolne;75
Obiad;;;Sos winegret;20
Podwieczorek;Kanapka z sa³at¹ i rzodkiewk¹ + sok warzywno-owocowy;;Chleb ¿ytni razowy;62
Podwieczorek;;;Rzodkiewka;45
Podwieczorek;;;Sa³ata;5
Podwieczorek;;;Serek typu Philadelphia;25
Podwieczorek;;;Sok warzywno - owocowy (50/50);250
Kolacja;Zapiekanka z kaszy jaglanej z warzywami.;Warzywa kroimy w kawa³ki. Podsma¿amy na oliwie. Mieszamy z ugotowan¹ kasz¹. Uk³adamy w naczyniu do zapiekania. Posypujemy serem. Zapiekamy 15 minut w 180 stopniach.;Cukinia;112
Kolacja;;;Kasza jaglana;50
Kolacja;;;Oliwa z oliwek;8
Kolacja;;;Papryka czerwona;150
Kolacja;;;Pieczarka uprawna, œwie¿a;54
Kolacja;;;"Ser typu ""Feta""";30
Œniadanie;Kanapka z pomidorem, pesto i wêdlin¹;;Chleb ¿ytni razowy;124
Œniadanie;;;Pesto;40
Œniadanie;;;Pomidor;192
Œniadanie;;;Sa³ata;15
Œniadanie;;;Szynka z indyka;90
Drugie œniadanie;Sa³atka owocowa z kiwi i czerwonymi owocami;Owoce mieszamy z pokruszonymi orzechami i otrêbami.;Czerwone owoce (dowolne);200
Drugie œniadanie;;;Kiwi;162
Drugie œniadanie;;;Orzechy dowolne;30
Drugie œniadanie;;;Otrêby - dowolne;6
Obiad;Penne z cukini¹;Cukiniê kroimy w pó³talarki. Lekko podsma¿amy na oliwie z oliwek (ma byæ krucha, al dente). Mieszamy z makaronem i dodatkami. Ca³oœæ posypujemy dowoln¹ zielenin¹.;Cukinia;225
Obiad;;;Makaron penne pe³noziarnisty;70
Obiad;;;Migda³y;20
Obiad;;;Oliwa z oliwek;8
Podwieczorek;Sa³atka warzywna z makaronem i jajkiem;;Jaja kurze ca³e;50
Podwieczorek;;;Makaron penne pe³noziarnisty;35
Podwieczorek;;;Ogórek;111
Podwieczorek;;;Oliwa z oliwek;3
Podwieczorek;;;Rzodkiewka;45
Podwieczorek;;;S³onecznik, nasiona;15
Kolacja;Krem z broku³ów;Warzywa kroimy w kawa³ki, podsma¿amy na oliwie, zalewamy bulionem warzywnym. Gotujemy do miêkkoœci, blendujemy, solimy. Posypujemy ziarniami. Zupê gotujemy na dwa dni.;Oliwa z oliwek;8
Kolacja;;;Wywar z warzyw;250
Kolacja;;;Ziemniak;90
Kolacja;;;Broku³y;156
Œniadanie;Placuszki jab³kowe;Jab³ko œcieramy na tarce. Mieszamy z ¿ó³tkiem, jogurtem i zmielonymi p³atkami. Odstawiamy na 5 minut, mieszamy z pian¹ ubit¹ z bia³ek. Placuszki sma¿ymy na klarowanym maœle.;Mas³o klarowane;25
Œniadanie;;;P³atki owsiane;40
Œniadanie;;;Jab³ko;250
Œniadanie;;;Jogurt naturalny, 2% t³uszczu;23
Œniadanie;;;Jaja kurze ca³e;100
Drugie œniadanie;Koktajl z truskawek i banana;;Truskawki;100
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;Mleko roœlinne dowolne;300
Drugie œniadanie;;;Sezam, nasiona;13
Drugie œniadanie;;;Banan;115
Obiad;£osoœ z kapust¹;£ososia oprószamy przyprawami. Zawijamy w papier do pieczenia. Pieczemy 20 minut w temperaturze 200 stopni. Kapustê kroimy w kawa³ki. Podduszamy na maœle, solimy, przykrywamy pokrywk¹, duismy do miêkkoœci. Doprawiamy œwie¿ym koperkiemi œwie¿o zmielonym pieprzem.;£osoœ, œwie¿y;200
Obiad;;;Kapusta bia³a;130
Obiad;;;Mas³o klarowane;10
Podwieczorek;Sa³¹tka warzywna z marchewk¹, ogórkiem i rzodkiewk¹;Warzywa œcieramy na tarce. Mieszamy z reszt¹ sk³adników.;Marchew;105
Podwieczorek;;;Rzodkiewka;105
Podwieczorek;;;Ogórek ma³osolny;120
Podwieczorek;;;S³onecznik, nasiona;10
Podwieczorek;;;Otrêby - dowolne;2
Kolacja;Cukinia faszerowana marchewk¹, fet¹ i suszonymi pomidorami;Cukiniê przekrawamy na pó³. Wk³adamy do piekarnika nagrzanego do 200 stopni na 15 minut. Z cukinii wydr¹¿amy œrodek. Kroimy w kosteczkê, mieszamy ze start¹ na drobniutkiej tarce marchewk¹ , pokruszon¹ fet¹ i pokrojonymi drobniutko suszonymi pomidorami. Nape³niamy farszem ³ódeczki. Wk³adamy do piekarnika na 15 minut.;Cukinia;287
Kolacja;;;Marchew;105
Kolacja;;;"Ser typu ""Feta""";21
Kolacja;;;Suszone pomidory;40
Œniadanie;Koktajl z truskawek i banana;;P³atki owsiane;30
Œniadanie;;;Truskawki;70
Œniadanie;;;Mleko roœlinne dowolne;300
Œniadanie;;;Sezam, nasiona;13
Œniadanie;;;Banan;115
Drugie œniadanie;Jab³ko i gruszka z orzechami;;Jab³ko;263
Drugie œniadanie;;;Orzechy dowolne;30
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;Gruszka;156
Obiad;Sa³atka makaronowa z papryk¹ i czerwon¹ fasol¹;;Makaron penne pe³noziarnisty;50
Obiad;;;S³onecznik, nasiona;20
Obiad;;;Sos winegret;10
Obiad;;;Ogórek;222
Obiad;;;Papryka czerwona;75
Obiad;;;Fasola czerwona z puszki;60
